punkt,text
PGO_1.,"Федеральные нормы и правила в области промышленной безопасности ""Правила безопасного ведения газоопасных, огневых и ремонтных работ"" (далее - Правила) разработаны в соответствии с Федеральным законом от 21 июля 1997 г. N 116-ФЗ ""О промышленной безопасности опасных производственных объектов"" (далее - Федеральный закон ""О промышленной безопасности опасных производственных объектов"") (Собрание законодательства Российской Федерации, 1997, N 30, ст. 3588; 2018, N 31, ст. 4860), Положением о Федеральной службе по экологическому, технологическому и атомному надзору, утвержденным постановлением Правительства Российской Федерации от 30 июля 2004 г. N 401 (Собрание законодательства Российской Федерации, 2004, N 32, ст. 3348; 2020, N 27, ст. 4248)."
PGO_2.,"Правила устанавливают требования к организации и порядку безопасного ведения газоопасных, огневых и ремонтных работ (включая земляные работы) на опасных производственных объектах, на которых получаются, используются, перерабатываются, образуются, хранятся, транспортируются, уничтожаются опасные вещества, указанные в пункте 1 приложения N 1 к Федеральному закону ""О промышленной безопасности опасных производственных объектов"", с целью предотвращения загазованности воздуха рабочей зоны горючими газами и газами токсического воздействия и образования взрывоопасных смесей газов, способных привести к взрывам, пожарам."
PGO_3.,"Требования Правил распространяются на ведение газоопасных, огневых и ремонтных работ, в том числе при проведении земляных работ на опасных производственных объектах, указанных в пункте 2 настоящих Правил, выполняемых работниками эксплуатирующих организаций, а также подрядными организациями при наличии договора на оказание услуг, заключенного в соответствии с законодательством Российской Федерации."
PGO_4.,"Правила не распространяются на проведение:
а) строительно-монтажных и наладочных работ при строительстве, реконструкции объектов капитального строительства на выделенной территории находящихся в эксплуатации опасных производственных объектов, доступ на площадку к которым ограничен сплошными ограждающими конструкциями, выполненными из сборных железобетонных, металлических или иных огнестойких материалов, высотой не ниже 2,2 метра, а также на которые исключено поступление паров и газов опасных веществ от действующего производства;
б) газоопасных, огневых и ремонтных работ на опасных производственных объектах:
горнорудной и металлургической промышленности;
тепло- и электроэнергетики, за исключением площадок топливных хозяйств, площадок хранения мазутного топлива и площадок дизельных электростанции, на которых хранятся и транспортируются горючие вещества, указанные в подпункте ""в"" пункта 1 приложения N 1 к Федеральному закону ""О промышленной безопасности опасных производственных объектов"";
газораспределения и газопотребления (наружные и внутренние газопроводы, газоиспользующее оборудование), подпадающих под область технического регулирования Технического регламента о безопасности сетей газораспределения и газопотребления, утвержденного постановлением Правительства Российской Федерации от 29 октября 2010 г. N 870 (Собрание законодательства Российской Федерации, 2010, N 45, ст. 5853; 2018, N 52, ст. 8288);
объектах, использующих сжиженные углеводородные газы (газонаполнительные станции; газонаполнительные пункты; промежуточные склады баллонов с сжиженным углеводородным газом; резервуарные установки, включая наружные и внутренние газопроводы и технические устройства объектов, использующих сжиженные углеводородные газы в качестве топлива);
стационарных автомобильных газозаправочных станций, автомобильных газонаполнительных компрессорных станциях и криогенных автозаправочных станциях газомоторного топлива;
линейных объектах магистрального трубопроводного транспорта нефти, газа и газового конденсата, нефтепродуктопроводов, а также объектах бурения и добычи нефти, газа и газового конденсата, обустройства месторождений нефти, газа и газового конденсата, при условии установления требований к организации и безопасному ведению газоопасных, огневых и ремонтных работ в нормативных правовых актах в области промышленной безопасности для этих объектов, а при их отсутствии - в согласованных с профессиональной аварийно-спасательной службой (формированием) документах эксплуатирующей организации (стандартах, инструкциях, положениях, технологических картах), разработанных с учетом требований настоящих Правил и условий эксплуатации опасных производственных объектов."
PGO_5.,"Обязательным требованием к руководителям и инженерно-техническим работникам эксплуатирующих и подрядных организаций, ответственным за подготовку и проведение газоопасных, огневых и ремонтных работ, является прохождение аттестации в области промышленной безопасности в объеме, соответствующем должностным обязанностям.
Аттестация руководителей и инженерно-технических работников эксплуатирующих и подрядных организаций, ответственных за подготовку и проведение газоопасных, огневых и ремонтных работ, проводится в соответствии с требованиями Положения об аттестации в области промышленной безопасности, по вопросам безопасности гидротехнических сооружений, безопасности в сфере электроэнергетики, утвержденного постановлением Правительства Российской Федерации от 25 октября 2019 г. N 1365 (Собрание законодательства Российской Федерации, 2019, N 44, ст. 6204)."
PGO_6.,"К газоопасным, огневым и ремонтным работам допускаются лица не моложе 18 лет, прошедшие медицинский осмотр в соответствии с требованиями законодательства Российской Федерации и обучение приемам и методам проведения работ."
PGO_7.,"В эксплуатирующих организациях должны быть разработаны документы (стандарты, инструкции, положения, технологические карты), уточняющие и конкретизирующие требования организации и проведения газоопасных, огневых и ремонтных работ на опасных производственных объектах, в том числе порядок проведения инструктажа ответственных лиц и исполнителей указанных работ, с учетом пожаровзрывоопасных показателей и физико-химических свойств, обращающихся в технологическом процессе опасных веществ."
PGO_8.,"При выполнении газоопасных, огневых и ремонтных работ на опасных производственных объектах подрядные организации должны руководствоваться настоящими Правилами и документами (стандартами, инструкциями, положениями, технологическими картами) эксплуатирующей организации. Сроки проведения указанных работ согласовываются руководителем эксплуатирующей организации или его уполномоченным заместителем, либо руководителем филиала или его уполномоченным заместителем с учетом особенностей использования электронной подписи, установленных пунктами 24, 82 и 130 настоящих Правил."
PGO_9.,"К газоопасным относятся работы, связанные с внутренним осмотром, чисткой, ремонтом, разгерметизацией технологического оборудования, коммуникаций, установкой и снятием заглушек на оборудовании и трубопроводах, а также работы внутри емкостей (аппараты, сушильные барабаны, печи технологические, сушильные, реакторы, резервуары, цистерны, а также коллекторы, тоннели, колодцы, приямки, траншеи (глубиной от одного метра) и другие аналогичные места), при проведении которых имеется или не исключена возможность выделения в рабочую зону пожаровзрывоопасных или вредных паров, газов и других веществ, способных вызвать взрыв, возгорание, а также работы при недостаточном содержании кислорода (объемная доля ниже двадцати процентов) в рабочей зоне."
PGO_10.,"Газоопасные работы, в том числе работы, связанные с пребыванием людей внутри аппаратов, емкостей и другого оборудования, должны проводиться в тех случаях, когда они не могут быть механизированы, автоматизированы или проведены без непосредственного участия людей."
